accID,Latitude,Longitude,VERBATIM_DATE,Terrell_Notes
CA17-36,54.55992317,-128.4721529,2017-07-13,Recalculated coords from UTM
CA17-38,55.1878331,-129.2358437,2017-07-14,Recalculated coords from UTM
CA17-35,54.56023986,-128.4726437,2017-07-13,Recalculated coords from UTM
CA17-81,55.02225131,-128.3134645,2007-05-26,Recalculated coords from UTM
CA17-42,55.19481087,-129.2239147,2017-07-14,Recalculated coords from UTM
CA17-86,54.03432667,-128.6611217,2007-06-04,Recalculated coords from UTM
CA17-18,54.43983844,-128.7721587,2017-07-12,Recalculated coords from UTM
CA17-43,55.19493662,-129.2239468,2017-07-14,Recalculated coords from UTM
CA17-39,55.1880842,-129.2361122,2017-07-14,Recalculated coords from UTM
CA17-32,54.56103567,-128.4737778,2017-07-13,Recalculated coords from UTM
UBC05,54.058555,-131.850066,1974-08-14,
ALA08,55.4,-130.5,1980-07-17,
Mfusca031,47.48185657,-124.0725919,,
Mfusca050,44.61419458,-123.6303436,,
UBC10,53.635578,-129.3005,1970-07-24,
BCVE38,53.420036,-129.260144,,
Mfusca033,47.48166579,-124.0727872,,
ALA28,55.931394,-130.02472,1972-07-22,
UBC06,50.2,-127.5,1979-06-25,
ALA14,60.710134,-147.913924,1965-08-06,
CA17-85,54.03432667,-128.6611217,2007-06-04,Recalculated coords from UTM
Mfusca015,47.04316272,-123.922936,,
UBC08,49.144161,-123.966792,1975-05-28,
UBC13,49.116667,-125.45,1981-08-20,
BCVE39,53.635578,-129.3005,,
Mfusca026,47.48226723,-124.0739011,,
ALA05,60.210813,-144.649556,1977-07-23,
Mfusca057,44.61511963,-123.6307443,,
Mfusca014,47.04299453,-123.9225908,,
ALA32,59.978517,-144.254862,1978-06-30,
Mfusca022,47.04375146,-123.923578,,
CA17-37,55.18793143,-129.2361113,2017-07-14,Recalculated coords from UTM
UBC18,51.974971,-131.045224,1978 late May,
ALA43,58.38,-134.65,1962-07-11,
Mfusca025,47.48229388,-124.0748972,,
ALA18,57,-133.33,1961-05-09,
ALA04,60.708833,-147.952634,1993-08-20,
ALA29,55.53,-132.51,1961-05-04,
Mfusca035,47.94666864,-124.5407632,,
ALA23,60.01248333,-143.90345,2008-08-08,
UBC17,50.566667,-127,1978-05-24,
UBC02,50.783333,-128.35,1972-06-28,Recalculated coords from UTM
CA17-14,54.46537131,-128.7130963,2017-07-12,
Mfusca060,44.60019006,-124.0602993,,
UBC09,50.183333,-127.766667,1975-08-16,
Mfusca041,47.94617217,-124.5408824,,
Mfusca042,47.94543304,-124.540981,,
UBC11,49.666667,-124.416667,1974-06-08,
ALA07,57.91,-135.41,1994-07-15,
Mfusca017,47.04336152,-123.9228341,,
ALA12,55.226808,-131.15617,1993-07-02,
Mfusca090,41.73488214,-124.1533271,,
Mfusca019,47.04354781,-123.9231664,,
CA17-84,54.0343,-128.6611,2007-06-04,
ALA34,57.28,-133.25,1980-07-31,
ALA22,55.4,-131.75,1951/09/00,
Mfusca068,44.52149494,-124.0693529,,
Mfusca073,44.52151507,-124.0672015,,
Mfusca044,47.6491599,-122.9357655,,
Mfusca079,46.04784414,-123.9268998,,
Mfusca087,46.04821425,-123.9267638,,
ALA47,59.53,-150.35,1984-06-19,
UBC14,49.098846,-123.119725,1971-10-24,
Mfusca084,46.04812573,-123.9265814,,
CA17-26,54.56189035,-128.4637456,2017-07-13,Recalculated coords from UTM
Mfusca097,41.7327362,-124.1517616,,
Mfusca045,47.6488989,-122.935646,,
Mfusca074,44.52211591,-124.0674516,,
Mfusca088,41.73447872,-124.1531395,,
UBC12,49.083333,-123.15,1971-10-26,
PI14-CA,41.160927,-124.132874,1988,
BCVE32,53.634558,-129.300703,,
Mfusca037,47.94788769,-124.5411075,,
ALA13,56.08,-131.08,1966-06-10,
Mfusca075,44.52138905,-124.0729625,,
CA17-15,54.46538947,-128.7131733,2017-07-12,Recalculated coords from UTM
ALA40,55.5,-133.58,1994-06-28,
ALA39,58.31,-134.61,1976-06-21,
Mfusca003,43.87783139,-124.1429492,,
Mfusca063,44.60287643,-124.0618477,,
ALA24,55.91694,-130.02472,1975-07-22,
BCVE31,53.634586,-129.300517,,
Mfusca056,44.61467071,-123.6305252,,
BCVE24,53.65025,-129.334069,,
Mfusca047,44.54592838,-123.2532501,,
Mfusca009,43.8786087,-124.1435491,,
CA17-33,54.56080148,-128.4736571,2017-07-13,Recalculated coords from UTM
Mfusca067,44.60238444,-124.0605408,,
Mfusca036,47.94706366,-124.5408286,,
UBC15,48.674269,-123.425624,1995-05-02,
Mfusca002,43.87963356,-124.1410045,,
ALA41,55.93,-131.96,1982-06-18,
PI20-WA,47.1128363,-124.0794569,1988,
Mfusca081,46.04768989,-123.9270523,,
PI19-WA,46.3345443,-124.0546003,1988,
BCVE15,53.635497,-129.300622,,
Mfusca064,44.60249862,-124.0618156,,
CA17-96,49.2822,-122.6171,2017-08-21,Recalculated coords from UTM
BCVE07,59.537746,-150.332676,,
ALA16,57.05,-135.33,1964-06-23,
Mfusca007,43.87851454,-124.1430618,,
Mfusca046,47.64818817,-122.9358067,,
ALA33,59.28,-139.15,1965-06-11,
ALA20,60.33,-146.65,1969-06-15,
ALA31,60.19722,-144.51833,1979-06-19,
PI13-OR,44.8662285,-123.4359382,1988,
PI15-OR,43.7023389,-124.0967779,1988,
PI12-CA,41.8695435,-124.1994832,1988,
CA17-98,49.2795,-121.9214,2017-08-21,Recalculated coords from UTM
BCVE11,53.635569,-129.300331,,
ALA45,56.463623,-132.370404,1961-05-08,
PI18-OR,45.9273151,-123.972957,1988,
CA17-23,54.49828581,-128.5372893,2017-07-12,Recalculated coords from UTM
CA17-60,55.1793689,-127.7236228,2017-07-20,Recalculated coords from UTM
CA17-61,55.1793689,-127.7236228,2017-07-20,Recalculated coords from UTM
CA17-45,55.19568385,-129.223197,2017-07-14,Recalculated coords from UTM
CA17-79,55.1007701,-128.0561084,2007-06-04,Recalculated coords from UTM
CA17-25,54.49856429,-128.5372553,2017-07-12,Recalculated coords from UTM
CA17-16,54.46668985,-128.7120071,2017-07-12,Recalculated coords from UTM
CA17-80,55.1007701,-128.0561084,2007-06-04,Recalculated coords from UTM
CA17-46,55.19700726,-129.2218533,2017-07-14,Recalculated coords from UTM
CA17-68,55.09175099,-127.8259966,2017-07-22,Recalculated coords from UTM
CA17-12,54.46752406,-128.7113378,2017-07-12,Recalculated coords from UTM
CA17-55,55.19542287,-128.0407064,2017-07-18,Recalculated coords from UTM
CA17-06,54.38069545,-128.619722,2017-07-11,Recalculated coords from UTM
CA17-56,55.19612456,-128.0407995,2017-07-18,Recalculated coords from UTM
CA17-08,54.38067869,-128.6287754,2017-07-11,Recalculated coords from UTM
CA17-44,55.19632243,-129.2228864,2017-07-14,Recalculated coords from UTM
CA17-01,54.41377933,-128.5214918,2017-07-10,Recalculated coords from UTM
CA17-77,55.63090313,-128.7486373,2018-06-10,Recalculated coords from UTM
CA17-30,54.56143867,-128.4652516,2017-07-13,Recalculated coords from UTM
CA17-78,55.63096374,-128.7475252,2018-06-10,Recalculated coords from UTM
CA17-09,54.38079325,-128.6193824,2017-07-11,Recalculated coords from UTM
CA17-49,55.46928433,-127.7128164,2017-07-18,Recalculated coords from UTM
CA17-11,54.38091008,-128.6193813,2017-07-11,Recalculated coords from UTM
CA17-94,54.51578809,-128.5675383,2018-06-22,Recalculated coords from UTM
CA17-87,54.03432667,-128.6611217,2007-06-04,Recalculated coords from UTM
CA17-41,55.18361796,-129.2218104,2017-07-14,Recalculated coords from UTM
CA17-28,54.56142735,-128.4647259,2017-07-13,Recalculated coords from UTM
CA17-57,55.0220005,-128.3136096,2017-07-18,Recalculated coords from UTM
CA17-29,54.56183258,-128.4649062,2017-07-13,Recalculated coords from UTM
CA17-66,55.09984681,-127.9384771,2017-07-22,Recalculated coords from UTM
CA17-58,55.02198668,-128.314345,2017-07-18,Recalculated coords from UTM
CA17-47(2),55.33000173,-128.1018502,2017-07-18,Recalculated coords from UTM
CA17-76,53.65263139,-129.3521504,2017-06-03,Recalculated coords from UTM
CA17-95,49.2913,-121.8944,2017-08-21,Recalculated coords from UTM
CA17-40,55.18762065,-129.2388109,2017-07-14,Recalculated coords from UTM
CA17-59,55.17968021,-127.7233145,2017-07-20,Recalculated coords from UTM
CA17-69,55.09181207,-127.8258068,2017-07-22,Recalculated coords from UTM
CA17-70,55.24374823,-127.6074894,2017-07-24,Recalculated coords from UTM
CA17-54,55.19528748,-128.0406311,2017-07-18,Recalculated coords from UTM
CA17-48,55.46921396,-127.7129611,2017-07-18,Recalculated coords from UTM
CA17-93,54.51578809,-128.5675383,2018-06-22,Recalculated coords from UTM
CA17-67,55.10062512,-128.0571149,2017-07-22,Recalculated coords from UTM
CA17-82,55.02229227,-128.3127599,2007-06-06,Recalculated coords from UTM
CA17-97,49.28504966,-121.9078,2017-08-21,"UTM 9  places occurence in the Pacific Ocean, CHANGED TO UTM 10 following occurrences with similar latitudes"
CA17-21,54.44450099,-128.7618783,2017-07-12,Recalculated coords from UTM
CA17-51,55.30323588,-127.6706718,2017-07-18,Recalculated coords from UTM
CA17-19,54.44461655,-128.7612299,2017-07-12,Recalculated coords from UTM
CA17-47(1),55.32998422,-128.1019136,2017-07-16,Recalculated coords from UTM
CA17-63,55.08939171,-127.8320512,2017-07-22,Recalculated coords from UTM
CA17-73,53.65263139,-129.3521504,2017-06-03,Recalculated coords from UTM
CA17-65,55.09912358,-128.0443305,2017-07-22,Recalculated coords from UTM
CA17-53,55.33002868,-128.1018496,2017-07-18,Recalculated coords from UTM
CA17-64,55.08935472,-127.8319426,2017-07-22,Recalculated coords from UTM
CA17-75,53.65263139,-129.3521504,2017-06-03,Recalculated coords from UTM
CA17-03,54.41376943,-128.5212608,2017-07-10,Recalculated coords from UTM
CA17-05,54.41392325,-128.521521,2017-07-10,Recalculated coords from UTM
CA17-74,53.65263139,-129.3521504,2017-06-03,Recalculated coords from UTM
CA17-83,55.0019093,-128.3335262,n/a,Recalculated coords from UTM
CA17-17,54.44351704,-128.7689001,2017-07-12,Recalculated coords from UTM
CA17-10,54.38073947,-128.6194291,2017-07-11,Recalculated coords from UTM
CA17-89,54.58696618,-128.6604349,2007-05-24,Recalculated coords from UTM
CA17-22,54.49948248,-128.5495516,2017-07-12,Recalculated coords from UTM
CA17-88,54.58696618,-128.6604349,2007-05-24,Recalculated coords from UTM
CA17-72,53.65263139,-129.3521504,2017-06-03,Recalculated coords from UTM
CA17-52,55.30251925,-127.6708848,2017-07-18,Recalculated coords from UTM
CA17-62,55.37085512,-127.7010229,2017-07-21,Recalculated coords from UTM
CA17-07,54.38074005,-128.6196139,2017-07-11,Recalculated coords from UTM
CA17-92,54.58696618,-128.6604349,2007-05-24,Recalculated coords from UTM
CA17-20,54.44476936,-128.7612445,2017-07-12,Recalculated coords from UTM
CA17-90,54.58696618,-128.6604349,2007-05-24,Recalculated coords from UTM
CA17-13,54.46246481,-128.715369,2017-07-12,Recalculated coords from UTM
CA17-91,54.58696618,-128.6604349,2007-05-24,Recalculated coords from UTM
CA17-31,54.56204415,-128.4619496,2017-07-13,Recalculated coords from UTM
CA17-04,54.4137245,-128.5212613,2017-07-10,Recalculated coords from UTM
CA17-50,55.34798443,-127.684266,2017-07-18,Recalculated coords from UTM
BCVE37,53.6346,-129.300261,,
Mfusca054,44.6145003,-123.6304099,,
ALA37,60.18125,-142.759467,2005-08-10,
